page	refimg	chapitre
547	0549	Cardiobromine / Cardiosthénine
548	0550	Cardio-streptine / Carditone
549	0551	Cardiurène / Carnicalcine
550	0552	Carnine Lefrancq / Carottase
551	0553	Casaldyl / Cascara Éparvier « Pilules Éparvier »
552	0554	Cascara Midy / Cascarine Leprince
553	0555	Caséone Fabre / Casol
554	0556	Castanol / Catalgine
555	0557	Catalyl Mg / Cataplasme du Docteur Lelièvre
556	0558	Catéményl / Cavéform
557	0559	C. B. K. / Cellargos
558	0560	Cellona / Cellu-Son
559	0561	Cépaïne / Cephoemétine
560	0562	Cérébrine Fournier / Cérébroïl Leisyn
561	0563	Cérébro-Lipase / Cérébrosthénine Dalin
562	0564	Céréossine Dehaussy
563	0565	Céréossine irradiée
564	0566	Cérinil
565	0567	Céthocal
566	0568	Charbon Fraudin / Charbon Tissot (Grains anisés de)
567	0569	Cheloïdine / Chenanthol
568	0570	Chéralys (Comprimés) / Chlocci
569	0571	Chlomag / Chloral bromuré Dubois
570	0572	Chloralgine / Chloralosane
571	0573	Chloramine Freyssinge / Chloréthyle Bengué
572	0574	Chlorical / Chloridia
573	0575	Chlorinol / Chlormagnésium Fisch
574	0576	Chloro-Calcion
575	0577	Chlorofoline / Chloroforme Adrian
576	0578	Chloro-Magnésion solution injectable / Chlorophylle du Docteur David-Galatz
577	0579	Chlorumagène. Formule du Docteur Martin du Theil / Chlorure de magnésium Adrian
578	0580	Chlorure d'Éthyle Adrian / Cholagol
579	0581	Chlolécystine
580	0582	Choléfluine
581	0583	Cholégastrol / Choléine Camus
582	0584	Choléine Lactique / Cholélyse
583	0585	Choléo-Combretol boldinisé / Choléokinase
584	0586	Choléo-Lactol Daguin. Formule du Docteur L.-G. Mary / Choléolax Colas
585	0587	Choléopeptine / Cholépan Longuet
586	0588	Cholérène (Comprimés) / Cholergine
587	0589	Choline « Roche » / Chophytol-Rosa
588	0590	Chophytol-Rosa cristallisé injectable
589	0591	Chrysalmiode
590	0592	Chrysemine
591	0593	Cibalgine / Cicatrisant Leisyn
592	0594	Cimalvol / Cimatryl
593	0595	Cinalose / Cinéyl
594	0596	Cinnozyl / Cinol
595	0597	Cipromarol / Citralin
596	0598	Citrocarbine / Citrochol
597	0599	Citrocholine / Citrofluyl
598	0600	Citrolargol / Citroléol
599	0601	Citronema / Citropaïne du Docteur Fontal
600	0602	Citrophos / Citrose-Vichy (Limonade)
601	0603	Citrosodine Longuet / Clangoryl « Labdia »
602	0604	Clearol / Clisémine Longuet
603	0605	Clonazone Daufresne
604	0606	Coagulène Ciba / Coaltar saponiné Le Beuf
605	0607	Coalt-Derma / Cobratoxine
606	0608	Cocaïne Midy / Codéphryl
607	0609	Codérax / Codobromyl
608	0610	Codocol / Codoforme
609	0611	Colarsénol / Colchi-Sal
610	0612	Cold Cream salicylé R. P. aux sels naturels de La Roche Posay / Coliflorine Carrion
611	0613	Colisel / Colitique
612	0614	Coli-Vaclydun. Lysats vaccins du Docteur Duchon
613	0615	Colizyl
614	0616	Collargophédrine / Colloïdine Laleuf
615	0617	Colloïdogénine du Docteur Bayle
616	0618	Colloïl Leisyn
617	0619	Collo-Iode Dubois
618	0620	Collunovar / Collutoire V. E. Doumer
619	0621	Collyres Chibret / Colpophile
620	0622	Coltène / Comitiol
621	0623	Composé Gmet / Compressif Beslier
622	0624	Comprimés d'Alibour
623	0625	Comprimés de Proto-Gambier
624	0626	Comprimés « Galac » / Comprimés Guillaumin
625	0627	Comprimés Kléos / Comprimés Nican
626	0628	Comprimés « Roche » de Thiocol / Comprimés Roy
627	0629	Comprimés sériques Clin / Comprimés vaginaux Leisyn
628	0630	Comprimés Vichy-État / Cones solubles antiseptiques Rendell
629	0631	Continol / Convalbaïne
630	0632	Coramine Ciba
pb	0633	
632	0634	Coréïne
633	0635	Coréïne
634	0636	Corizol / Cortiode
635	0637	Coryphédrine / Crataegol
636	0638	Crataegus Gmet
637	0639	Créagénol / Crédone Dehaussy
638	0640	Crème résolutive du Docteur Rap / Crémolax
639	0641	Créoformine / Créofruits
640	0642	Créosal Dubois / Créositoires
641	0643	Créosoforme Lambiotte Frères / Créo-Suppo-Camphre
642	0644	Crésenthyl
643	0645	Crésopirine des Professeurs G. Carrière et E. Gérard / Crésotanol
644	0646	Crinex
645	0647	Crinhémol
646	0648	Crinocardine Laleuf
647	0649	Crino-Menstryl / Crino-sérum
648	0650	Crino-Sthényl / Crisalbine
649	0651	Crussol
650	0652	Cryogénine Lumière
651	0653	Cryptargol Lumière / Crypthermol Dehaussy
652	0654	Crypthiol
653	0655	Cryptos / Cryptosote Néda
654	0656	Crysiodal / Cupremone « F »
655	0657	Cupremone simple / Cupressiode Favrot
656	0658	Cuprobalt / Cuprosténol « Métère »
657	0659	Curamida Chapellier / Curandra
658	0660	Curasme
659	0661	Curatine Brunet
660	0662	Curogène / Curoxyure
661	0663	Curozéma / Cuscutine Foulon
662	0664	Cyanhermine / Cynabiline
663	0665	Cynara (Artichaut). Edgard-Rosa / Cynarine (Artichaut). Edgard-Rosa
664	0666	Cynurol-Rosa / Cyproveinol
665	0667	Cytobiase
666	0668	Cyto-Choline / Cyto-Manganol Corbière
667	0669	Cytopan / Cytophédrine
668	0670	Cyto-sérum Corbière / Cyto-Sirop
669	0671	Debreynol
670	0672	Décholestrol
671	0673	Decorpa / Delbiase
672	0674	Delcaïne Roques / Demalgon
673	0675	Démorphène
674	0676	Denisoline
675	0677	Dépuriode du Docteur Roger Weber
676	0678	Dépurogène
677	0679	Dermacide Porcher
678	0680	Dermodulcis Lagoutte / Dermofagine
679	0681	Dermo-Plastol Dumesnil / Dermoradol
680	0682	Dermo-Rhinhistol
681	0683	Dermosplénine
682	0684	Dermo-Stalys du Docteur Wagon
683	0685	Désensibilysine. Traitement de l'asthme et de l'emphysème (méthode du Docteur Cantonnet) / Détensyl
684	0686	Dextrosol / Diabétalim
685	0687	Diabétifuge / Diabétosan
686	0688	Diadermine
687	0689	Diagnothorine / Dial Ciba
688	0690	Dialine / Dialyl
689	0691	Diasclérol du Docteur Guersant
690	0692	Diases
691	0693	Diastogène Dehaussy
692	0694	Diasto-Pepsine Richepin / Diatergol
693	0695	Diathès « Métère » / Diatonine
694	0696	Dicaliode
695	0697	Dicodéine Lafran / Didial Ciba
696	0698	Diéménal / Diénol
697	0699	Digalène « Roche » digitale injectable
698	0700	Digastrine / Digestif Harvey
699	0701	Digestonic
700	0702	Digibaïne
701	0703	Digicardine / Digifoline Ciba
702	0704	Digi-Lanatine / Digilanide « Sandoz »
703	0705	Digi-Mialbaine / Digistabiline
704	0706	Digitaline Invar / Digitaline Mialhe
705	0707	Digitaline Nativelle
706	0708	Di-Iodo-Tyrosine Byla / Diiodotyrosine « Roche »
707	0709	Dimétol Vicario (Synonyme : Lycétol)
708	0710	Dinitra Dyn
709	0711	Diocamphine / Dionine Borne
710	0712	Dionol (Sirop) / Dioradin
711	0713	Dioséine Prunier / Dipentyl
712	0714	Dismine Favrot
713	0715	Disonyl / Diurène
714	0716	Diuréphédrine / Diurétique Gmet
715	0717	Diurobromine / Diurocalcine gros. Diurocalcine iodurée
716	0718	Diurocardine / Diurocystine
717	0719	Dmelcos
718	0720	Doloma. Professeurs Dubard et Voisenet. Doloma injectable
719	0721	Dolysine / Donagol
720	0722	Do.Sa.No.Sal. Douce amère, Saponaire, Noyer, Salsepareille. Formule du Docteur Martin du Theil / Dosurine (Trousses)
721	0723	Dragécalcion. Dragécalcion granulé
722	0724	Dragées Bengué au menthol / Dragées Blagny
723	0725	Dragées du Docteur Gélineau / Dragées ferro-ergotées Mannet
724	0726	Dragées Hecquet / Dragées Lebrun toni-cardiaques
725	0727	Dragées Lumeval / Dragées névrosthéniques « Yse »
726	0728	Dragélines
727	0729	Drainochol
728	0730	Drosefruits / Dryam-Microlysat
729	0731	Dryco / Dulcrem
730	0732	Dynasthénine / Dynavone
731	0733	Dynosthène / Dyspeptine Hepp
732	0734	Dyspné-Inhal / Dysthène
733	0735	Eau Charrier Bonne Fontaine / Eczéda
734	0736	Eczosec Porcher / Edistol
735	0737	Edricamphre / Efryl
736	0738	Ektal / Ektogan-Bocquillon
737	0739	Ektophanol / Elastoplaste
738	0740	Élatine Bouin / Elbon Ciba
739	0741	Electrargol / Electrocuprol
740	0742	Electrosélénium / Elgine Julien
741	0743	Élipol / Elixir Bonjean
742	0744	Élixir Déret / Élixir Duchamp
743	0745	Élixir Ducro / Elixir du Docteur Mialhe
744	0746	Élixir Dussaud / Elixir eupeptique Tisy
745	0747	Élixir ferro-ergoté Mannet / Élixir Godfrin
746	0748	Élixir Grez / Élixir Hymel
747	0749	Elixir iodépuratif Pépin / Elixir Lyctine
748	0750	Élixir Rodi / Elixir Spark
749	0751	Elixir Spes du Docteur Guiraud / Elixir thiogaïacolé Arquevaux
750	0752	Elkin
751	0753	Embryol
752	0754	Emersons's Bromo-Seltzer
753	0755	Emgé Lumière
754	0756	Emplâtres Rogé-Cavaillès / Encytal Cordonnier
755	0757	Endocaïne / Endocaïne-Adrianine
756	0758	Endo-Ovarina / Endopancrine
757	0759	Endothymusine / Endoxidine
758	0760	Énergine iodée de Berck. Energine phosphorée de Berck / Énésol
759	0761	Eniode Lefebvre / « Sel de fruit » Eno « Fruit Salt »
760	0762	Entaseptine / Entéraspirine Sanova
761	0763	Enteriode / Entéro-Antigènes du Professeur Danysz
762	0764	Entérobyl Dehaussy
763	0765	Entérococcène Carrion / Entérofagos
764	0766	Entérohépatine
765	0767	Entéromucine
766	0768	Entéro-Pansement du Docteur Zizine
767	0769	Entérosalicyl / Entéroseptyl
768	0770	Entérovaccin Lumière / Entéro-Vaclydun. Lysat vaccin du Docteur Duchon
769	0771	Entéroxin / Enzypan
770	0772	Epanal / Éphédermine Béral
771	0773	Éphédraféine Béral / Éphédrampoules Béral
772	0774	Ephédrasmine / Éphédrine Béral (Grains d')
773	0775	Éphédrine Houdé
774	0776	Éphédrine naturelle Béral
775	0777	Éphédrisol Béral / Éphédrivaïne
776	0778	Ephédrocamphre
777	0779	Éphédrocure
778	0780	Éphédroïdes Béral
779	0781	Éphédrolénol
780	0782	Éphédrolyptol / Éphédromel Béral
781	0783	Éphédro-Rhinol à l'Ephédrine végétal lévogyre / Éphéiodine Béral
782	0784	Éphétropine Béral / Épholéine
783	0785	Ephydion / Epicral
784	0786	Équisétol
785	0787	Eranol
786	0788	Ercerhinol / Ergépatine
787	0789	Ergocoline / Ergorone
788	0790	Érythèma
789	0791	Erythra Dyn
790	0792	Esculéol / Essoforme
791	0793	Éther anesthésique Adrian / Ethyl-Pneumine « Lersam »
792	0794	Eucalyptine Lebrun
793	0795	Euchol Morellet
794	0796	Eudermine Lagoutte / Euglyma
795	0797	Eugynol Grandval / Eumictine
796	0798	Euneryl / Euonymine Paul Thibault
797	0799	Eupavéril Pachaut / Eupeptique Monavon
798	0800	Euphon / Euphoryl
799	0801	Euphoryl infantile
800	0802	Euphytose
801	0803	Euplastyl / Eupnine Vernade
802	0804	Eupnogénol / Eupnol (Poudre et pastilles)
803	0805	Euquinargol / Eurinase (Pilules)
804	0806	Euskine / Eusomnine Bélières
805	0807	Eutensyl Grémy / Evatmine Carrion
806	0808	Évine / Évolaxine
807	0809	Evonyl / Exentérol
808	0810	Exhepa / Exobol
809	0811	Extrait de malt français Déjardin / Extrait Hamyd
810	0812	Fa-ner-val. Facit-nervum-validum. Formule du Docteur Martin du Theil / Fango-Fisch et Compagnie
811	0813	Fantine Adoue / Farine Mont Blanc
812	0814	Farines de régime Bloch / Fébrosérum Kylna
813	0815	Feculyse Heudebert / Félamine « Sandoz »
814	0816	Felisedine / Fenucalcium
815	0817	Fénucine / Fenugrène
816	0818	Fenurobur
817	0819	Fer Bravais
818	0820	Fer intraveineux Fraisse / Fer Larcade
819	0821	Ferment pur de raisin du Professeur Jacquemin / Ferments lactiques Fabre
820	0822	Ferogyl / Fer-Ovarine Vitalis. Ferandrine Vitalis
821	0823	Feroxal / Ferrocodile et Ferricodile
822	0824	Ferrophytine Ciba / Ferroxyline
823	0825	Ferydal
824	0826	Fixase. Fixase irradiée
825	0827	Fixophos / Flavurol
826	0828	Flétase
827	0829	Flétobiol
828	0830	Florhépatine / Florisédyl
829	0831	Fludiose à l'iodure de manganèse
830	0832	Fluerase
831	0833	Fluobyl
832	0834	Fluodyle / Fluokol
833	0835	Fluosalyl Beaugourdon / Fluveinose Mauchant
834	0836	Fluvia / Fluxine (gouttes)
835	0837	Fokienyl / Foliavène
836	0838	Follestrine Grémy
837	0839	Follicormone buccale Hinglais
838	0840	Folliculine Choay / Folliculine Crinex
839	0841	Folliculine cristallisée du Docteur Roussel / Folli-Lobine du Docteur Fraysse
840	0842	Fondant de soufre Dausse / Fondant iodotannique
841	0843	Forcival / Foriod
842	0844	Formobenzyl
843	0845	Formocarbine
844	0846	Formocarbos / Formocholine
845	0847	Formule Jacquemaire N° 60 / Fornose
846	0848	Fortossan Ciba / Fortossan irradié Ciba
847	0849	Forxol
848	0850	Fosfomagnyl du Docteur Churchill
849	0851	Fosfoxyl Carron
850	0852	Fosyls Carron
851	0853	Francalcium
852	0854	Francoplaste / Freinix
853	0855	Freinospasmyl / Frénasma
854	0856	Frénovex / Frugeolines-Vichy
855	0857	Fucoglycine du Docteur Gressy / Fucosine
856	0858	Fucus Gmet / Fucusol
857	0859	Fumar du Docteur Fournier
858	0860	Gaduamine
859	0861	Gaduase
860	0862	Gaïacamphre
861	0863	Galabactéine / Galactogil
862	0864	Galform Lambiotte Frères / Gambéol
863	0865	Gamétoxyl / Ganderma
864	0866	Gardénal / Garéphédrine comprimés (Anciennement Gardéphédrine)
865	0867	Gargarisme du Mont-Dore du Docteur Salys / Gasmar Legendre
866	0868	Gastéose / Gastiase
867	0869	Gastrépatine / Gastrhéma. Méthode de Castle
868	0870	Gastricine du Docteur E. Duhourcau
869	0871	Gastrocalcine
870	0872	Gastrocaol
871	0873	Gastrocarbone / Gastroclean
872	0874	Gastronaldine
873	0875	Gastropansement du Docteur Zizine
874	0876	Gastropeptyl / Gastro-Sodine
875	0877	Gastrozymase / Gastruth
876	0878	Gatran
877	0879	Gaurol / Gaurol intraveineux
878	0880	Gélobarine / Gélogastrine Licardy
879	0881	Gélor / Gélotanin Choay
880	0882	Génacide / Génatropine. Polonovski et Nitzberg
881	0883	Génécarmine / Génésérine. Polonovski et Nitzberg
882	0884	Genhyoscyamine. Polonovski et Nitzberg / Génisténal
883	0885	Génomorphine. Polonovski et Nitzberg / Génoscopolamine. Polonovski et Nitzberg
884	0886	Genosthéniques / Génostrychnine. Polonovski et Nitzberg
885	0887	Géo-Baryum 20 / 20 / Géranine
886	0888	Germose
887	0889	Glandex Phoscalcique / Glandimbine Lafran
888	0890	Glandocalcyl / Gléfina
889	0891	Glésol / Globexine
890	0892	Globules Fumouze / Globules Romon
891	0893	Glottyl
892	0894	Les Gloxines
893	0895	Les Gloxines
894	0896	Glucolactol / Gluti-Santal
895	0897	Glycarsol / Glycérolive
896	0898	Glycérophosphate Dalloz / Glycérophosphate Robin
897	0899	Glycobyl / Glycocarpine
898	0900	Glyco-Lactimase
899	0901	Glyco-M.
900	0902	Glyco-Thymoline. Selon la formule de Kress et Owen C°
901	0903	Glyco-Thymoline. Selon la formule de Kress et Owen C°
902	0904	Glyctone phosphatée Charrière
903	0905	Glykolaïne Robin
904	0906	Gmet
905	0907	Gobillettes Hypnos
906	0908	Gomenol
907	0909	Gonacrine / Gonagone
908	0910	Gono-Vaclydun et Gonarthri Vaclydun. Lysats vaccins du Docteur Duchon / Gosiérine Dalloz
909	0911	Gossypiol Maurin / Goudroline
910	0912	Gouttes antiasthmatiques du Docteur Hallay / Gouttes antispasmodiques Adol
911	0913	Gouttes Blagny / Gouttes bronchophiles André
912	0914	Gouttes de Sérû / Gouttes Eryl
913	0915	Gouttes hypotensives Fraisse / Gouttes Leconte
914	0916	Gouttes Linober
915	0917	Gouttes livoniennes de Trouette-Perret / Gouttes Magalo
916	0918	Gouttes Malone / Gouttes Narkay
917	0919	Gouttes Nican
918	0920	Gouttes phosphosthéniques Dausse / Gouttes Valentin-Chaillot
919	0921	Grains céphalgifuges au jasmin de Virginie
920	0922	Grains de Vals
921	0923	Les Granions
922	0924	Granoxyl / Granulé Cabasson
923	0925	Granulé Edgès / Granulé Hormos
924	0926	Granules Chanteaud (Anciennement Granules dosimétriques) / Granules des Vosges
925	0927	Gravidostyl / Gravural
926	0928	Grippo-Vaclydun. Lysats-vaccins du Docteur L. Duchon / Guérysipèle pommade. Formule du Docteur Mangin-Bocquet
927	0929	Guéthural / Gui Gmet
928	0930	Guigoz (Lait en poudre) / Guimelinde
929	0931	Guipsine / Guitose
930	0932	Gynarsol / Gynéco-Vaclydun. Lysat vaccin du Docteur Duchon
931	0933	Gynéoline / Gynergène « Sandoz »
932	0934	Gynocalcion / Gynoestryl. Folliculine cristallisée du Docteur Roussel
933	0935	Gyno-Gouttes Iscovesco / Gynoïds
934	0936	Halibut / Halocalcion
935	0937	Hama-Citro / Hamaméline Roya
936	0938	Hamaméliode
937	0939	Hamamélis Gmet
938	0940	Hamamélis Grandval / Hectargyre
939	0941	Hectine / Hédusol
940	0942	Héganol / Hélénine de Korab
941	0943	Hémagène Tailleur / Hémagénine Giraud
942	0944	Hématoéthyroïdine Carrion / Hémato-Iodine
943	0945	Hémoantitoxine « Sofos » de l'Institut du Professeur E. Maragliano / Hémocalcine
944	0946	Hémocalciopectine / Hémo-Cyto-sérum Corbière
945	0947	Hémoductyl / Hémofluidol
946	0948	Hémogénol Dausse
947	0949	Hémoglobine Deschiens
948	0950	Hémoluol
949	0951	Hémopanbiline
950	0952	Hémopausine / Hémopectal
951	0953	Hémo-Phagosthyl / Hémoplase Lumière
952	0954	Hémoplasmine Van Lier / Hémorroïdine gouttes
953	0955	Hémorroïdine pommade / Hémorroïdine suppositoires
954	0956	Hémosamine (Utéramine)
955	0957	Hémostatique Coudert
956	0958	Hémostatique Goy / Hémostérine irradiée
957	0959	Hémostra « Roche »
958	0960	Hémostyl / Hémotal
959	0961	Hémovéine / Hémoviris
960	0962	Hémoviris / Hémypnal Ciba
961	0963	Hépacrine du Docteur Debat / Hépadrainase
962	0964	Hépaglycérol Carrion / Hépagyl
963	0965	Hépalomel Védé / Hépamult
964	0966	Hépanème Carrion / Hépa-Peptine
965	0967	Hépaphos / Héparéguline
966	0968	Heparfer
967	0969	Héparmone / Hépartichaut
968	0970	Hépasel / Hépastéryl irradié, granulé
969	0971	Hépathémo « Deschiens ». Méthode de Whipple, technique de Minot et Murphy / Hépatic Efa du Docteur Lecacheux
970	0972	Hépaticol / Hépatismine
971	0973	Hépatocarnine Lefrancq / Hépatocynol
972	0974	Hépatodiagnose / Hépatodiase
973	0975	Hépatoglobine / Hépatomagnésion
974	0976	Hépato-Manganol / Hépatosodine
975	0977	Hépato-Vésiculite du Docteur Phélix / Hépatozyl Caldo
976	0978	Hépatrol buvable
977	0979	Hépatrol injectable
978	0980	Hergénol / Hermophényl Lumière
979	0981	Hespéridausse / Héxorcène
980	0982	Hexotal / Hipposarcine Roy
981	0983	Hirudinase / Histogénol
982	0984	Holaseptine / Holos
983	0985	Holosplénine / Holovarine
984	0986	Hopogan-Bocquillon / Hormaline
985	0987	Hormantoxone
986	0988	Hormobiline / Hormocline
987	0989	Hormocrinol « F » et « M » / Hormodausse
988	0990	Hormoflavéïne / Hormovarine Byla
989	0991	Hormovitol / Huilaxine
990	0992	Huile camphrée manganésée « Métère » / Huile Crolas
991	0993	Huile de foie de morue / Véritable huile d'haarlem. G. de Koning Tilly
992	0994	Huile grise Ercé / Huile iodée Finikoff
993	0995	Huilorhine
994	0996	Humoro-Stabiline
995	0997	Hupnosal Adrian / Hydralin
996	0998	Hydrastine Houdé / Hydrastis Gmet
997	0999	Hydrate de magnésie Adrian
998	1000	Hydrorrhéol
999	1001	Hydroxydase / Hygiodine
1000	1002	Hymel / Hyol
1001	1003	Hyoscyamine Houdé / Hypalène
1002	1004	Hypersan / Hypocholate des Professeurs G. Carrière et E. Gerard
1003	1005	Hypophédrine / Hyposulfène
1004	1006	Hypotan. Ampoules injectables
1005	1007	Hypotenseur Vale / Hypotensol
1006	1008	Hypo-Thiorine
1007	1009	« I. A. M. » / Icorase
1008	1010	Idonil / Ifranol
1009	1011	Iloglandol « Roche »
1010	1012	Imido « Roche »
1011	1013	Iminasthme
1012	1014	Immunicorps Mary Laurent
1013	1015	Immuniderm Grémy
1014	1016	Immuniphages Grémy
pb	1017	
1016	1018	Immunizols
1017	1019	Immunizols
1018	1020	Immunovaccins du Docteur R. Lautier
1019	1021	Immunovaccins du Docteur R. Lautier / Inajuglane (Ex-Dépuratif Saint-Michel)
1020	1022	Indhaméline Lejeune pluriglandulaire / Indhaméline Lejeune simple
1021	1023	Indoberbérine / Infangyl Carlier
1022	1024	Inhalation-Gargarisme « Vocaldop » / Inhalation Lancosme
1023	1025	Inhalo Bol / Inhalol
1024	1026	Inhalo-Sel / Inhaloxyl
1025	1027	Innerclean / Inogyl
1026	1028	Inolaxine
1027	1029	Inolène. Spécialités Inolène
1028	1030	Inorénol / Inorhinyl
1029	1031	Inosepta
1030	1032	Inotyol. Poudre Inotyol / Inoxyl. Inoxyl-Vaccin
1031	1033	Institut Pasteur
1032	1034	Insulanol / Insuline
1033	1035	Insuline buccale Fornet
1034	1036	Insuline Byla / Insuline « Léo »
1035	1037	Insulyl
1036	1038	Intrait de Marron d'Inde Dausse. Intrait de Strophanthus / Intrait de Valériane Dausse
1037	1039	Intrait de Passiflore composé / Iodalose Galbrun
1038	1040	Iodamelis Logeais
1039	1041	Iodamol Michel / Iodarsenic Guiraud ou gouttes paidophiles du Docteur Guiraud
1040	1042	Iodasclérine / Iodaseptine Cortial
1041	1043	Iodassium / Iodaubépine
1042	1044	Iode colloïdal Roze / Iodéïne Montagu
1043	1045	Iode Tulasne
1044	1046	Iodex
1045	1047	Iodhéma / Iodinjectol Jammes
1046	1048	Iodo-Bismuthate de quinine Fraisse / Iodo-Bismuth Ercé
1047	1049	Iodocaïne / Iodocalcium
1048	1050	Iodogénol Pépin
1049	1051	Iodomaïsine
1050	1052	Iodométine / Iodone Robin
1051	1053	Iodonésyl / Iodonucléol
1052	1054	Iodopan (Gouttes) (Procédé Slivo) / Iodorganine Mercier
1053	1055	Iodotensyl Dubois / Iodo-Thyroïdine Catillon
1054	1056	Iodurase / Iodure d'amidon Lumière
1055	1057	Iodures Pachaut / Ioglott
1056	1058	Ionyl / Irénine Gonnon
1057	1059	Irrastérine / Isacène « Roche »
1058	1060	Isonal / Isotonyl Bouret
1059	1061	Ispaghul Trouette-Perret
1060	1062	Ixium
1061	1063	Jabosulfène / Jécobiase
1062	1064	Jecofluyl Hardy
1063	1065	Jécol
1064	1066	Jécopeptol / Jemalt Wander
1065	1067	Jouvamèlys / Jugland Gmet
1066	1068	Juglane / Juglanrégine André
pb	1069	
1068	1070	Juranol
1069	1071	Juranol
1070	1072	Kalmigraine / Kalmobrol
1071	1073	Kaneuron / Kaobrol
1072	1074	Kaolinase. Kaolinase belladonée
1073	1075	Kaviase
1074	1076	Kéfirogène Carrion-Lagnel / Kélédol et Suppo-Kélédol
1075	1077	Kénol
1076	1078	Képhédryl
1077	1079	Kidoline / Kinéchol
1078	1080	Kinectine / Kluchol Remeaud
1079	1081	Kodos / Kola Aubert, caféinée
1080	1082	Kola granulée Astier
1081	1083	Kola Monavon
1082	1084	Kolatinés
1083	1085	Koumyl
1084	1086	Kydalose / Kymosine Rogier
1085	1087	Lab-Lacto-Ferment-Mialhe / Labylax
1086	1088	Laccodermes / Lachésine
1087	1089	Lacpinine / Lac-Ser
1088	1090	Lactagol / Lactaris
1089	1091	Lactifère Carrion / Lactimase
1090	1092	Lactobacilline / Lactobyl
1091	1093	Lactocalcine / Lactochol
1092	1094	Lactolaxine Fydau / Lactoma. Lait de magnésie Beytout
1093	1095	Lactoprotéide Carrion / Lactoseptyl Legrand
1094	1096	Lactosérum Carrion-Lagnel
1095	1097	Lacto-sérum Lavril. Lactosmose / Gyno-Lactosmose
1096	1098	Lactosodine
1097	1099	Laitancyl (Ex. Clupeyl) / Lait Dardelet (Modifié)
1098	1100	Lait de magnésie Phillips
1099	1101	Lait en poudre Guigoz / Lait en poudre Guigoz (Dextrosé malté)
1100	1102	Lait Gallia - Ch. Gervais. Galliasec - Ch. Gervais / Carnet de santé Gallia
1101	1103	Lait Mont Blanc
1102	1104	Laits Carrion
1103	1105	Lanceryl / Lansoyl
1104	1106	Lantol / Laristine « Roche »
1105	1107	Larosan « Roche »
1106	1108	Laroscorbine « Roche » / Lasal
1107	1109	Laurénol médicinal / Laxamalt
1108	1110	Laxatifs Miraton Châtel-Guyon / Laxopeptine Girard
1109	1111	Lécithine Vacheron / Lénadryl
1110	1112	Lénientol / Lénifédrine
1111	1113	Léniforme / Léotamine
1112	1114	Leptab / Leucagine
1113	1115	Leucolyse / Levure B-17 de H. Boulard
1114	1116	Levure fraiche Mycéta / Levure Myceta (En comprimés)
1115	1117	Levure Zymaculine / Levurine extractive
1116	1118	Levuro-Maltine Déjardin / Lichénose Ducloy
1117	1119	Limol Churchill / Limonade Godfrin
1118	1120	Lin-Tarin / Lipaurol
1119	1121	Lipiodol Lafay / Lipo-Bismuth Ercé
1120	1122	Lipocérébrine Chevretin / Lipodéterpénol
1121	1123	Lipoïodine Ciba / Liposeptine
1122	1124	Liposplénine du Docteur Groc
1123	1125	Liposplénine du Docteur Groc
1124	1126	Lipovita (Granulé) / Liquidix
1125	1127	Listose Vicario / Lita
1126	1128	Lobéliane Laleuf / Lobéline Bruneau
1127	1129	Lobéline « Sandoz » / Lobuline
1128	1130	Lofodol / Logaphos
1129	1131	Loraga
1130	1132	Lotion blanche R. P. de La Roche Posay / Lubrokal
1131	1133	Lucodal
1132	1134	Ludin
1133	1135	Lugocalcion / Luostyl
1134	1136	Lusoforme / Lutéovar
1135	1137	Lyctogen / Lynévol
1136	1138	Lysacrème L. M. L. d'après les travaux des Docteurs Larget, Moreau et Lamare / Lysarthrol
1137	1139	Lysaxins L. M. L.
1138	1140	Lyso-Choc / Lyxanthine Astier
1139	1141	Magbromyl (Adultes) / Magécarine
1140	1142	Magiodyl / Magnécythine
1141	1143	Magnélax / Magnésium Hardy
1142	1144	Magnéso-Tubes Robinet
1143	1145	Magnésovules
1144	1146	Magnogène / Magol Churchill
1145	1147	Magsalyl Mg / Maigrylline
1146	1148	Maïzena / Malarsan
1147	1149	« Maltase Fanta » / Malt Barley
1148	1150	Maltea Moser cristallisée / Malt Ethel
1149	1151	Malt français Déjardin (Extrait de) / Maltosan
1150	1152	Malt Pailleté
1151	1153	Malt Wander ou Gloma
1152	1154	Mancobène / Mangaïne
1153	1155	Manganésia / Mangano-Phosphal
1154	1156	Mangratines / Marimine
1155	1157	Marinol / Marrubène
1156	1158	Marrubiase / Marrucol
1157	1159	Marubor / Maté Douglas
1158	1160	Mélange anesthésique A. C. E. Adrian / Mélange anesthésique de Schleich
1159	1161	Ménatol / Ménosédine
1160	1162	Mensuosedyl
1161	1163	Mésothine Rhemda / Mésothorium Buisson
1162	1164	Mésothorium Rhemda / Métacarbine
1163	1165	Métacitrine
1164	1166	Métacuprol
1165	1167	Métaformine
1166	1168	Méta-Titane / Métaux et métalloïdes vivants
1167	1169	Méta-Vaccin / La Métricine
1168	1170	Métritols
1169	1171	Mexyl / Mialbaïne
1170	1172	Micelliode
1171	1173	Micranyl Grémy / Microderme
1172	1174	Microlyse
1173	1175	Mictasol décongestif Pelvien
1174	1176	Mictophile Richer / Mictoséda
1175	1177	Mictoseptol / Mictualine
1176	1178	Milkase / Minergil
1177	1179	Minervol / Miroxyl
1178	1180	Mixiod / Molène
