cote	annee	auteur	titre
47661x18	1817	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 18 (GÉN - GOM)
47661x19	1817	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 19 (GOM - GYP)
47661x20	1817	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 20 (HAB - HEM)
47661x21	1817	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 21 (HEM - HUM)
47661x22	1818	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 22 (HUM - HYG)
47661x23	1818	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 23 (HYG - ILÉ)
47661x24	1818	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 24 (ILI - INF)
47661x25	1818	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 25 (INF - IOD)
47661x26	1818	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 26 (IPÉ - JUS)
47661x27	1818	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 27 (KAL - LET)
47661x28	1818	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 28 (LEU - LOM)
47661x29	1818	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 29 (LON - MAH)
47661x30	1818	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 30 (MAI - MAR)
47661x31	1819	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 31 (MAR - MED)
47661x32	1819	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 32 (MÉD - MÉS)
47661x33	1819	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 33 (MÉT - MOI)
47661x34	1819	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 34 (MOL - MUSC)
47661x35	1819	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 35 (MUS - NÉV)
47661x36	1819	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 36 (NEZ - NYS)
47661x37	1819	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 37 (OBÉ - ORD)
47661x38	1819	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 38 (ORE - OUV)
47661x39	1819	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 39 (OVA - PEA)
47661x40	1819	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 40 (PEC - PERO)
47661x41	1820	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 41 (PER - PHR)
47661x42	1820	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 42 (PHT - PLAD)
47661x43	1820	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 43 (PLAI - POIS)
47661x44	1820	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 44 (POIT - POUM)
47661x45	1820	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 45 (POUR - PRU)
47661x46	1820	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 46 (PSE - RACH)
47661x47	1820	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 47 (RACI - RESO)
47661x48	1820	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 48 (RESP - RHU)
47661x49	1820	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 49 (RIC - SAP)
47661x50	1820	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 50 (SAR - SEM)
47661x51	1821	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 51 (SÉN- SOL)
47661x52	1821	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 52 (SOM - STH)
47661x53	1821	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 53 (STI - SYMPA)
47661x54	1821	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 54 (SYMPH - TES)
47661x55	1821	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 55 (TÉT - TRIC)
47661x56	1821	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 56 (TRIF - VAP)
47661x57	1821	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 57 (VAR - VIE)
47661x58	1822	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 58 (VIE - ZYT)
47661x59	1822	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 59 (Table des matières)
47661x60	1822	UNE SOCIÉTÉ DE MÉDECINS ET DE CHIRURGIENS	Dictionnaire des sciences médicales / vol. 60 (Table des matières - Appendice)
47667x01	1820		Dictionnaire des sciences médicales. Biographie médicale. Tome 1er
47667x02	1820		Dictionnaire des sciences médicales. Biographie médicale. Tome 2
47667x03	1821		Dictionnaire des sciences médicales. Biographie médicale. Tome 3
47667x04	1821		Dictionnaire des sciences médicales. Biographie médicale. Tome 4
47667x05	1822		Dictionnaire des sciences médicales. Biographie médicale. Tome 5
47667x06	1824		Dictionnaire des sciences médicales. Biographie médicale. Tome 6
47667x07	1825		Dictionnaire des sciences médicales. Biographie médicale. Tome 7
extalfobuchozx01	1775	Buc'hoz, Pierre-Joseph	"Dictionnaire vétérinaire, et des animaux domestiques, contenant leurs moeurs, leurs caractères, leurs descriptions anatomiques... auquel on a joint un ""Fauna gallicus""... Nouvelle édition, ornée de 60 planches, gravées en taille-douce. Tome premier"
extalfobuchozx02	1775	Buc'hoz, Pierre-Joseph	"Dictionnaire vétérinaire, et des animaux domestiques, contenant leurs moeurs, leurs caractères, leurs descriptions anatomiques... auquel on a joint un ""Fauna gallicus""... Nouvelle édition, ornée de 60 planches, gravées en taille-douce. Tome second"
extalfobuchozx03	1775	Buc'hoz, Pierre-Joseph	"Dictionnaire vétérinaire, et des animaux domestiques, contenant leurs moeurs, leurs caractères, leurs descriptions anatomiques... auquel on a joint un ""Fauna gallicus""... Nouvelle édition, ornée de 60 planches, gravées en taille-douce. Tome troisième"
extalfobuchozx04	1775	Buc'hoz, Pierre-Joseph	"Dictionnaire vétérinaire, et des animaux domestiques, contenant leurs moeurs, leurs caractères, leurs descriptions anatomiques... auquel on a joint un ""Fauna gallicus""... Nouvelle édition, ornée de 60 planches, gravées en taille-douce. Tome quatrième"
extalfobuchozx05	1775	Buc'hoz, Pierre-Joseph	"Dictionnaire vétérinaire, et des animaux domestiques, contenant leurs moeurs, leurs caractères, leurs descriptions anatomiques... auquel on a joint un ""Fauna gallicus""... Nouvelle édition, ornée de 60 planches, gravées en taille-douce. Tome cinquième"
extalfobuchozx06	1775	Buc'hoz, Pierre-Joseph	"Dictionnaire vétérinaire, et des animaux domestiques, contenant leurs moeurs, leurs caractères, leurs descriptions anatomiques... auquel on a joint un ""Fauna gallicus""... Nouvelle édition, ornée de 60 planches, gravées en taille-douce. Tome sixième"
extalfodarbovalx01	1838	Hurtrel d'Arboval	Dictionnaire de médecine, de chirurgie et d'hygiène vétérinaires. Seconde édition entièrement refondue. Tome premier.
extalfodarbovalx02	1838	Hurtrel d'Arboval	Dictionnaire de médecine, de chirurgie et d'hygiène vétérinaires. Seconde édition entièrement refondue. Tome deuxième.
extalfodarbovalx03	1838	Hurtrel d'Arboval	Dictionnaire de médecine, de chirurgie et d'hygiène vétérinaires. Seconde édition entièrement refondue. Tome troisième.
extalfodarbovalx04	1839	Hurtrel d'Arboval	Dictionnaire de médecine, de chirurgie et d'hygiène vétérinaires. Seconde édition entièrement refondue. Tome quatrième.
extalfodarbovalx05	1839	Hurtrel d'Arboval	Dictionnaire de médecine, de chirurgie et d'hygiène vétérinaires. Seconde édition entièrement refondue. Tome cinquième.
extalfodarbovalx06	1839	Hurtrel d'Arboval	Dictionnaire de médecine, de chirurgie et d'hygiène vétérinaires. Seconde édition entièrement refondue. Tome sixième.
extbnfadelonx001	1821	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 1, A - ALI.
extbnfadelonx002	1821	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 2, A - ARG.
extbnfadelonx003	1821	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 3, ARG - BUT.
extbnfadelonx004	1822	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 4, CAB - CEV.
extbnfadelonx005	1822	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 5, CHA - CON.
extbnfadelonx006	1823	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 6, COP - DIG.
extbnfadelonx007	1823	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 7, DIG - ENC.
extbnfadelonx008	1823	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 8, ENC - FIE.
extbnfadelonx009	1824	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 9, FIEV - GALL.
extbnfadelonx010	1824	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 10, GALV - HEMA.
extbnfadelonx011	1824	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 11, HEME - HYST. 
extbnfadelonx012	1825	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 12, I - LAMP.
extbnfadelonx013	1825	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 13, LANC - MARU.
extbnfadelonx014	1826	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 14, MAXI - MYRT.
extbnfadelonx015	1826	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 15, N - ORP.
extbnfadelonx016	1826	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 16, ORT - PIV.
extbnfadelonx017	1827	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 17, PLA - PRU.
extbnfadelonx018	1827	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 18, PSE - RUT.
extbnfadelonx019	1827	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 19, S - STY.
extbnfadelonx020	1828	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 20, SUB - TUT. 
extbnfadelonx021	1828	AdelonBéclardBiett	Dictionnaire de médecine / par MM. Adelon, Béclard, Biett... [et al.] . - tome 21, TYM - ZYG.
extbnfbeaudex01	1849	Beaude, Jean-Pierre (dir.)	Dictionnaire de médecine usuelle. Tome I, [A-H] / [sous la dir. du] docteur Beaude
extbnfbeaudex02	1849	Beaude, Jean-Pierre (dir.)	Dictionnaire de médecine usuelle. Tome II, [I-Z] / [sous la dir. du] docteur Beaude
extbnfdechambrex001	1864	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 1, A - ADE.
extbnfdechambrex002	1865	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 2, ADH - ALG.
extbnfdechambrex003	1869	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 3 , ALH - AMP.
extbnfdechambrex004	1870	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 4, AMP - ANG.
extbnfdechambrex005	1870	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 5, ANG - ARB.
extbnfdechambrex006	1876 (avant)	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 6, ARB - AST.
extbnfdechambrex007	1876 (circa)	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 7, AST - AZZ.
extbnfdechambrex008	1876	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 8 , BAA - BEI.
extbnfdechambrex009	1868	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 9 , BEJ - BLE.
extbnfdechambrex010	1869	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 10, BLE - BRO.
extbnfdechambrex011	1870	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 11, BRO - CAM.
extbnfdechambrex012	1874	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 12, CAM - CAS.
extbnfdechambrex013	1874	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 13, CAS - CEP.
extbnfdechambrex014	1873	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - [série 1], tome 14 , CEP - CHA.
extbnfdechambrex015	1874	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 15, CHA - CHE.
extbnfdechambrex016	1874	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 16, CHI - CHO.
extbnfdechambrex017	1875	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 17, CHO - CLE.
extbnfdechambrex018	1876	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 18, CLE - COL.
extbnfdechambrex019	1876	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 19, COL - CON.
extbnfdechambrex020	1877	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 20, CON - COR.
extbnfdechambrex021	1878	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 21, COR - COU.
extbnfdechambrex022	1879	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 22, COU - CRE.
extbnfdechambrex023	1879	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 23, CRE - CRU.
extbnfdechambrex024	1880	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 24, CRU - CYS.
extbnfdechambrex025	1880	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 25, CYS - DAT.
extbnfdechambrex026	1882	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 26, DAT - DEN.
extbnfdechambrex027	1882	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 27, DEN - DER.
extbnfdechambrex028	1883	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 28, DER - DIA.
extbnfdechambrex029	1884	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 29, DIA - DIU.
extbnfdechambrex030	1884	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 30, DIU - DYN.
extbnfdechambrex031	1885	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 31, DYN - EBE.
extbnfdechambrex032	1885	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 32, EBE - EGU.
extbnfdechambrex033	1886	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 33, EGY - EMB.
extbnfdechambrex034	1887	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 34 , EMB - EPI.
extbnfdechambrex035	1887	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 35, EPI - ESP.
extbnfdechambrex036	1888	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 1 , tome 36, ESP - EYS.
extbnfdechambrex037	1877	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 1, FAA - FET.
extbnfdechambrex038	1878	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 2, FEU - FOI.
extbnfdechambrex039	1879	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 3, FOI - FRA.
extbnfdechambrex040	1879	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 4, FRAC - FRAN.
extbnfdechambrex041	1879	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 5, FRAN - FRAN.
extbnfdechambrex042	1880	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 6, FRAN - GAST.
extbnfdechambrex043	1881	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 7, GAS - GEO.
extbnfdechambrex044	1882	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 8, GEO - GLA.
extbnfdechambrex045	1883	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 9, GLA - GOU.
extbnfdechambrex046	1884	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 10, GOU - GRO.
extbnfdechambrex047	1886	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 11, GRO - GYR.
extbnfdechambrex048	1886	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 12, HAA - HEM.
extbnfdechambrex049	1888	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 13, HEM - HER.
extbnfdechambrex050	1888	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 14, HER - HYG.
extbnfdechambrex051	1889	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 15, HYL - INH.
extbnfdechambrex052	1889	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 4, tome 16, INH - KYT.
extbnfdechambrex053	1872	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 1, LAB - LAR.
extbnfdechambrex054	1869	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 2, LAR - LOC.
extbnfdechambrex055	1870	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 3, LOC - MAG.
extbnfdechambrex056	1871	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 4, MAG - MAR.
extbnfdechambrex057	1874	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 5, MAR - MED.
extbnfdechambrex058	1874	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 6, MED - MEP.
extbnfdechambrex059	1873	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 7, MER - MIL.
extbnfdechambrex060	1874	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 8 , MIL - MOE.
extbnfdechambrex061	1875	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 9 , MOE - MOR.
extbnfdechambrex062	1876	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 10, MOR - MUS.
extbnfdechambrex063	1875	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 11, MUS - NAV.
extbnfdechambrex064	1878	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 12, NAV - NEY.
extbnfdechambrex065	1879	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 13, NEZ - NYS.
extbnfdechambrex066	1880	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 14 , OAK - OLE.
extbnfdechambrex067	1881	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 15, OLF - OPH.
extbnfdechambrex068	1881	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 16, OPH - ORE.
extbnfdechambrex069	1882	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 17, ORE - ORS.
extbnfdechambrex070	1882	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 18, OS - OVA.
extbnfdechambrex071	1884	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 19, OVA - PAL.
extbnfdechambrex072	1884	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 20, PAL - PAR.
extbnfdechambrex073	1885	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 21, PAR - PEA.
extbnfdechambrex074	1886	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 22, PEA - PER.
extbnfdechambrex075	1887	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 23, PER - PHA.
extbnfdechambrex076	1887	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 24, PHA - PIE.
extbnfdechambrex077	1886	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 25, PIE - PLA.
extbnfdechambrex078	1888	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 26, PLA - POU.
extbnfdechambrex079	1889	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 2, tome 27, POU - PYX.
